id,arrival_time,service_time,waiting_time,departure_time,time_in_system
0,0.0,5.3078204167244705,0.0,5.3078204167244705,5.3078204167244705
1,6.43670871285378,4.12763563908768,0.0,10.564344351941461,4.127635639087681
2,12.46378009290408,5.342814853157861,0.0,17.806594946061942,5.342814853157861
3,14.544803162870881,1.4484358386690297,3.261791783191061,19.255030784730973,4.710227621860092
4,17.721236394284023,4.445043921878624,1.5337943904469498,23.7000747066096,5.978838312325575
5,18.94722610828004,1.3777392823182009,4.752848598329557,25.0778139889278,6.130587880647759
6,21.59733370529876,5.573771997377286,3.480480283629042,30.651585986305086,9.054252281006328
7,26.132992876142566,1.3627995795938421,4.51859311016252,32.01438556589893,5.88139268975636
8,33.93012213845718,3.1908737240080955,0.0,37.12099586246527,3.1908737240080924
9,39.87149838252141,2.372112931834693,0.0,42.2436113143561,2.3721129318346925
10,42.110847519630376,5.794179127705624,0.13276379472572586,48.03779044206173,5.926942922431351
11,45.50765111633043,1.754560070043258,2.530139325731298,49.79235051210499,4.28469939577456
12,47.66307462282698,5.814279603630761,2.1292758892780057,55.60663011573575,7.943555492908764
13,54.40635624618107,3.8491547856110584,1.2002738695546782,59.4557849013468,5.049428655165734
14,59.64954671387556,5.832217508483939,0.0,65.4817642223595,5.832217508483943
15,60.7246569658402,4.865799851504798,4.757107256519305,70.3475640738643,9.622907108024108
16,67.66326626905514,1.0781685932569698,2.6842978048091624,71.42573266712128,3.762466398066138
17,71.8474000700776,1.0979561947408836,0.0,72.94535626481849,1.0979561947408882
18,79.61980545043733,1.8120122635493854,0.0,81.43181771398672,1.8120122635493914
19,85.51279662023376,3.8444352354870786,0.0,89.35723185572084,3.844435235487083
20,87.99218240367,1.03393255155697,1.3650494520508403,90.39116440727781,2.398982003607813
21,94.11893405065679,3.0129617463168636,0.0,97.13189579697365,3.0129617463168614
22,99.16762007906422,2.7277806631273895,0.0,101.89540074219161,2.7277806631273904
23,100.68905597261487,3.751310541954707,1.206344769576745,105.64671128414632,4.957655311531454
24,107.84698784937405,4.927673693433103,0.0,112.77466154280715,4.927673693433107
25,115.01961430341612,1.9810525985038099,0.0,117.00066690191993,1.9810525985038083
26,119.44761765146987,2.4252418703975227,0.0,121.8728595218674,2.425241870397528
27,124.73615042197335,3.7499912092292256,0.0,128.48614163120257,3.749991209229222
28,126.12044539881461,2.264662122646781,2.365696232387961,130.75080375384934,4.63035835503473
29,130.74865565543806,1.741461033508689,0.0021480984112827173,132.49226478735804,1.7436091319199818
30,135.87105852952297,4.27253204372701,0.0,140.14359057324998,4.272532043727011
31,136.9685979437272,4.983681380929029,3.174992629522791,145.127271954179,8.158674010451819
32,142.79419944913087,3.436712927580167,2.3330725050481362,148.56398488175918,5.769785432628311
33,147.64639995227716,2.1802698228616224,0.9175849294820182,150.7442547046208,3.097854752343636
34,154.5245452205614,2.589784613548813,0.0,157.1143298341102,2.589784613548801
35,157.5280937314668,3.9479023496874417,0.0,161.47599608115425,3.947902349687439
36,162.7229864199779,4.46438627377063,0.0,167.18737269374853,4.464386273770629
37,166.98551499248757,4.088171596716247,0.20185770126096259,171.27554429046478,4.290029297977213
38,172.14434656053132,2.95890405804957,0.0,175.1032506185809,2.958904058049569
39,176.29367147228652,3.9036664371701604,0.0,180.19733790945668,3.903666437170159
40,181.68678900838637,1.776238636612946,0.0,183.46302764499933,1.776238636612959
41,182.78108392179738,3.9081641871765247,0.6819437232019538,187.37119183217587,4.590107910378492
42,188.30746064517365,1.34861431590069,0.0,189.65607496107435,1.3486143159007042
43,196.28594590728017,4.370785417097969,0.0,200.65673132437814,4.370785417097977
44,200.7845515541755,5.771217085157122,0.0,206.55576863933263,5.771217085157133
45,207.84298938772685,1.3392441208531576,0.0,209.18223350858,1.3392441208531523
46,213.30816547344838,1.4513915935981916,0.0,214.7595570670466,1.4513915935982027
47,216.87837525787472,2.0473109062792627,0.0,218.92568616415397,2.0473109062792503
48,219.03389863949823,4.406112014527018,0.0,223.44001065402526,4.406112014527025
49,222.31748205194674,3.863908278708211,1.1225286020785177,227.30391893273347,4.9864368807867265
50,227.94543275820445,1.5605923290284098,0.0,229.50602508723287,1.5605923290284238
51,235.81544697966638,4.068490266786805,0.0,239.88393724645317,4.068490266786796
52,240.85819386075556,5.810873077061594,0.0,246.66906693781715,5.810873077061586
53,247.47652069714752,1.3134802236219991,0.0,248.79000092076953,1.3134802236220082
54,251.0587588306875,3.4891544644246713,0.0,254.54791329511218,3.489154464424672
55,252.8285672165188,2.4236241062990604,1.7193460785933894,256.97153740141124,4.142970184892448
56,259.6633884906921,4.909607936611426,0.0,264.57299642730356,4.909607936611451
57,267.4172067961807,3.9988338066928155,0.0,271.4160406028735,3.998833806692801
58,274.5617208182758,5.422967060366817,0.0,279.9846878786426,5.42296706036683
59,280.2097446922063,4.808267209003169,0.0,285.0180119012095,4.808267209003191
60,285.73800928539947,4.578900381639938,0.0,290.3169096670394,4.578900381639926
61,292.85504563918266,3.219734341669573,0.0,296.0747799808522,3.2197343416695503
62,298.5859061599172,2.2943404826858624,0.0,300.8802466426031,2.294340482685868
63,305.591189589717,5.769802766050494,0.0,311.36099235576745,5.769802766050475
64,308.5037492584325,5.239973931941846,2.8572430973349583,316.6009662877093,8.097217029276806
65,309.9212540731103,3.394913549464857,6.6797122145990215,319.99587983717413,10.074625764063853
66,314.2786611680133,5.18451617394561,5.717218669160843,325.18039601111974,10.901734843106453
67,316.36850033021864,5.825448620220245,8.811895680901102,331.00584463134,14.637344301121345
68,317.977034661023,2.971016595867873,13.028809970316956,333.97686122720785,15.999826566184822
69,324.852591515941,5.346755996597185,9.124269711266834,339.32361722380506,14.471025707864044
70,327.4419459857897,2.43713043136923,11.881671238015372,341.76074765517427,14.318801669384584
71,330.5727364687606,3.217222974324926,11.18801118641369,344.97797062949917,14.405234160738587
72,336.39275574275194,4.1694965485279285,8.585214886747224,349.1474671780271,12.75471143527517
73,343.7261136476378,3.1061073233850247,5.421353530389297,352.2535745014121,8.5274608537743
74,347.2441347715555,5.573645040495572,5.009439729856638,357.8272195419077,10.58308477035223
75,350.0865539304045,3.248206159949758,7.740665611503232,361.07542570185745,10.988871771452978
76,352.7219537014413,4.935484378118474,8.353472000416161,366.01091007997593,13.288956378534635
77,353.79573705291045,5.306979232229617,12.215173027065475,371.3178893122055,17.52215225929507
78,356.01262360821124,4.48095766083157,15.30526570399428,375.7988469730371,19.786223364825844
79,362.2297847735039,2.568893574066931,13.569062199533164,378.367740547104,16.137955773600083
80,366.1612105108266,1.216923019254525,12.2065300362774,379.58466356635853,13.423453055531922
81,369.42712624033896,1.0155782724471725,10.157537326019565,380.6002418388057,11.173115598466723
82,376.7218252397096,1.3306721140812685,3.878416599096113,381.93091395288695,5.20908871317738
83,381.1886827130343,2.9141874430502197,0.7422312398526287,384.84510139593715,3.6564186829028245
84,387.2866401134654,1.7273184928805987,0.0,389.013958606346,1.7273184928806131
85,389.3547992159559,2.694178341850829,0.0,392.0489775578067,2.6941783418508294
86,390.69928066961074,2.4848541852142234,1.3496968881959788,394.5338317430209,3.834551073410182
87,396.1877425886881,2.2825753219652998,0.0,398.47031791065336,2.2825753219652825
88,402.367832425493,2.1048149141553805,0.0,404.4726473396484,2.1048149141553836
89,404.71207390288055,3.8258557651190412,0.0,408.5379296679996,3.8258557651190586
90,410.66276133240916,4.714199644974348,0.0,415.37696097738353,4.7141996449743715
91,412.41151387570176,2.0973825323699127,2.965447101681775,417.47434350975345,5.062829634051695
92,415.8566309734011,1.651767905257744,1.6177125363523714,419.1261114150112,3.269480441610142
93,421.56190324076425,4.616414660031818,0.0,426.17831790079606,4.616414660031808
94,425.09484336455864,2.441386953056958,1.0834745362374179,428.619704853853,3.5248614892943806
95,426.70109955906094,4.646587896858703,1.918605294792087,433.2662927507117,6.565193191650792
96,428.49552570875113,5.258744050013524,4.770767041960596,438.5250368007253,10.029511091974143
97,433.23137590756824,3.3806521058429073,5.293660893157039,441.9056889065682,8.674312998999937
98,436.5671414323823,2.67654310967001,5.338547474185873,444.5822320162382,8.015090583855908
99,443.6350971427367,1.2977699110908687,0.9471348735015113,445.8800019273291,2.244904784592393
100,446.5726202658113,4.357517068130937,0.0,450.93013733394224,4.35751706813096
101,452.1744549971403,1.35379529152979,0.0,453.52825028867005,1.3537952915297637
102,456.8117344695604,5.993704203722152,0.0,462.80543867328254,5.993704203722132
103,463.3481154104762,3.854307188722135,0.0,467.20242259919837,3.854307188722146
104,465.61634857816927,5.647947761992866,1.5860740210291056,472.8503703611912,7.234021783021944
105,472.98230542262513,4.156646241705818,0.0,477.13895166433093,4.1566462417058005
106,476.6476228780532,4.8495407452657,0.4913287862777338,481.98849240959663,5.340869531543433
107,481.6178465568195,5.170822846467013,0.3706458527771588,487.1593152560636,5.541468699244149
108,484.989488620442,2.4378193482528516,2.1698266356216322,489.59713460431647,4.607645983874477
109,492.1816229452394,5.337245213007499,0.0,497.5188681582469,5.33724521300752
110,499.6175032345756,1.3067941536426388,0.0,500.92429738821824,1.3067941536426133
111,507.4726313331466,5.4103784412203435,0.0,512.8830097743669,5.410378441220303
112,509.00831275517305,2.492436463547731,3.8746970191938317,515.3754462379146,6.367133482741565
113,511.7220847824039,1.4972975647080669,3.6533614555107192,516.8727438026227,5.150659020218825
114,513.4286909482744,2.9680195775378078,3.4440528543483424,519.8407633801605,6.412072431886145
115,518.2723387608362,4.929480479012453,1.5684246193243325,524.770243859173,6.497905098336787
116,523.4230658689481,3.6151529869733174,1.34717799022485,528.3853968461463,4.962330977198121
117,525.1751808549769,2.052546168967738,3.2102159911693207,530.437943015114,5.262762160137072
118,529.879944419878,2.1681553793677706,0.5579985952359721,532.6060983944818,2.7261539746037897
119,533.9039024583232,5.269445107795387,0.0,539.1733475661185,5.269445107795377
120,539.3279617034842,5.07526053383208,0.0,544.4032222373163,5.075260533832079
121,546.0523062728573,5.235891347334594,0.0,551.2881976201919,5.2358913473345865
122,549.434655714076,4.066355076521891,1.853541906115879,555.3545526967138,5.919896982637738
123,555.7256603079845,4.578063246137278,0.0,560.3037235541218,4.578063246137276
124,559.8602630595224,2.5305460470182934,0.44346049459943515,562.8342696011401,2.9740065416177686
125,565.5032099099412,3.496122422913043,0.0,568.9993323328542,3.496122422913004
126,569.4427629194871,4.764127188237012,0.0,574.2068901077241,4.764127188237012
127,576.6513969277275,1.6797995511978705,0.0,578.3311964789254,1.6797995511979025
128,582.4837056549561,1.336272391192065,0.0,583.8199780461482,1.3362723911920966
129,590.1862558785689,1.1311666777801306,0.0,591.317422556349,1.1311666777801292
130,594.9364464578582,2.3260656782412332,0.0,597.2625121360994,2.326065678241207
131,597.1477196017725,2.780418086519824,0.11479253432696623,600.0429302226192,2.8952106208467967
132,604.8803170524847,5.607895006871009,0.0,610.4882120593556,5.60789500687099
133,606.6497402743703,1.294669805667892,3.8384717849853587,611.7828818650236,5.133141590653281
134,609.0341727914932,2.842822722364442,2.7487090735303354,614.625704587388,5.591531795894753
135,613.9892056456912,4.424167138911497,0.6364989416968001,619.0498717262994,5.060666080608257
136,620.8499798674637,4.3081047572683495,0.0,625.158084624732,4.308104757268325
137,625.3532586110443,4.470539381726956,0.0,629.8237979927713,4.470539381727008
138,632.936739148105,3.5572493716554523,0.0,636.4939885197604,3.5572493716554163
139,637.3022612605221,2.976109020894705,0.0,640.2783702814168,2.9761090208946825
140,638.7992321447038,4.889372091563551,1.4791381367130043,645.1677423729803,6.368510228276591
141,645.8558058215458,3.9878384264128255,0.0,649.8436442479587,3.98783842641285
142,653.0627079893559,5.5372423134358115,0.0,658.5999503027917,5.537242313435854
143,654.9274165912003,2.184695871751922,3.672533711591427,660.7846461745437,5.857229583343383
144,659.3015548325636,5.820785115208678,1.4830913419800709,666.6054312897523,7.303876457188721
145,661.4256844461647,3.598759503015129,5.179746843587623,670.2041907927675,8.77850634660274
146,667.4802350602871,1.0866098322266469,2.7239557324803627,671.2908006249941,3.8105655647069625
147,670.9397875641207,3.7536990454886117,0.35101306087335615,675.0444996704827,4.104712106361944
148,675.6910243104696,4.538103678839116,0.0,680.2291279893087,4.538103678839093
149,681.0671137402818,1.995879497249622,0.0,683.0629932375314,1.9958794972495753
150,686.9809980082312,4.657659146116071,0.0,691.6386571543472,4.657659146116089
151,692.6653509985326,3.0055815488415494,0.0,695.6709325473742,3.005581548841519
152,695.5061811051909,4.080904169880224,0.16475144218327387,699.7518367172544,4.245655612063501
153,699.86094782916,4.239097145690624,0.0,704.1000449748506,4.239097145690607
154,703.7019114895646,5.44083303562097,0.39813348528593906,709.5408780104715,5.838966520906865
155,708.00920596696,1.171829941796164,1.5316720435114348,710.7127079522677,2.703501985307639
156,715.7270893600615,2.0274070102291697,0.0,717.7544963702907,2.027407010229126
157,722.8121040305429,1.260777649096438,0.0,724.0728816796393,1.2607776490964397
158,726.4361198548634,2.645070187582797,0.0,729.0811900424461,2.6450701875827463
159,730.0560286300241,3.667227338274945,0.0,733.7232559682991,3.6672273382749836
160,731.2668574908889,5.805204980725383,2.4563984774101755,739.5284609490245,8.261603458135596
161,734.270952924222,4.4693057003132015,5.257508024802519,743.9977666493377,9.726813725115676
162,735.4228833021705,4.912319036077023,8.574883347167201,748.9100856854147,13.487202383244266
163,738.8922852006099,2.6444861422127715,10.017800484804866,751.5545718276276,12.662286627017693
164,743.8624347934216,1.1508332135804498,7.6921370342059845,752.705405041208,8.842970247786411
165,749.9432042942443,4.018909677047045,2.7622007469636856,756.7243147182551,6.7811104240107625
166,754.5325858842104,2.206011502727126,2.191728834044625,758.9303262209822,4.39774033677179
167,756.285945638768,2.442135676717218,2.6443805822142394,761.3724618976995,5.0865162589315105
168,763.0655450607443,3.770078573895118,0.0,766.8356236346394,3.770078573895148
169,768.1452654388548,4.293986342282915,0.0,772.4392517811377,4.293986342282892
170,769.5949302582075,4.324955043002851,2.8443215229302723,776.7642068241406,7.16927656593316
171,774.6762180554528,3.4502633415283186,2.0879887686878646,780.2144701656689,5.538252110216149
172,776.560888576551,4.811266661070292,3.653581589117948,785.0257368267391,8.464848250188197
173,778.603288466391,3.0810480065678423,6.4224483603481985,788.106784833307,9.50349636691601
174,782.6202846275019,1.3161933021509404,5.4865002058051004,789.4229781354579,6.802693507956064
175,786.6899064654107,4.675392124437817,2.733071670047252,794.0983702598958,7.408463794485101
176,791.4835657428484,4.660160212554682,2.6148045170473324,798.7585304724505,7.274964729602061
177,797.8862929561982,4.030186272700574,0.8722375162523122,802.7887167451511,4.902423788952888
178,805.1865663722263,4.266005478713196,0.0,809.4525718509394,4.2660054787131685
179,810.6935986319751,5.439834523797332,0.0,816.1334331557724,5.4398345237973444
180,818.5741835801504,2.5576394794991044,0.0,821.1318230596495,2.55763947949913
181,822.7398845178747,3.2261967798337885,0.0,825.9660812977085,3.226196779833799
182,825.2680227454237,1.0076690478130321,0.698058552284806,826.9737503455215,1.7057276000978163
183,827.4109806590844,5.834939109220248,0.0,833.2459197683047,5.834939109220272
184,828.9328900456395,2.7247831609371387,4.313029722665192,835.9707029292418,7.037812883602328
185,833.5572743713797,4.124950174778075,2.4134285578621757,840.0956531040199,6.53837873264024
186,835.9452304216212,4.303113056289878,4.150422682398698,844.3987661603098,8.453535738688629
187,843.2882841861308,2.624445824013324,1.110481974179038,847.0232119843232,3.734927798192416
188,845.0643140423258,2.8686740664108896,1.9588979419974066,849.8918860507341,4.8275720084083105
189,847.0091105514426,5.4828366541143465,2.8827754992914834,855.3747227048484,8.365612153405777
190,850.2364717499078,4.597329789208949,5.138250954940645,859.9720524940574,9.735580744149615
191,851.4992021610216,1.2854427027866846,8.472850333035808,861.257495196844,9.758293035822476
192,856.7015378474871,2.656807098396759,4.555957349356959,863.9143022952408,7.2127644477536705
193,860.5766592822245,4.774524736878563,3.3376430130163044,868.6888270321193,8.112167749894866
194,867.1317606344463,4.458579676419124,1.5570663976729975,873.1474067085385,6.01564607409216
195,872.9772368797865,1.0419003943938496,0.17016982875202302,874.1893071029324,1.212070223145929
196,876.519502943316,2.7134950060204264,0.0,879.2329979493364,2.71349500602048
197,878.4454375802144,1.7022703927668932,0.7875603691220476,880.9352683421033,2.489830761888925
198,880.7936345691364,2.3420832854076314,0.14163377296688395,883.2773516275109,2.483717058374509
199,886.9917167047536,3.668845851026574,0.0,890.6605625557802,3.6688458510266173
200,889.7971063477005,4.161684291976531,0.8634562080796968,894.8222468477567,5.025140500056182
201,895.5134464523907,1.4066069634660385,0.0,896.9200534158567,1.4066069634660607
202,898.0230037273167,5.56305771782784,0.0,903.5860614451445,5.56305771782786
203,904.1796778433599,2.3250475814453493,0.0,906.5047254248052,2.3250475814453466
204,909.746706603042,4.175847977950819,0.0,913.9225545809928,4.175847977950866
205,912.054412331853,1.7663845365316062,1.8681422491398507,915.6889391175245,3.6345267856714827
206,913.2577166972524,2.001097943609908,2.4312224202720927,917.6900370611344,4.432320363882013
207,914.8684397175696,3.829895687311125,2.821597343564804,921.5199327484455,6.65149303087594
208,918.5362668847763,2.279285461351982,2.9836658636692164,923.7992182097975,5.262951325021163
209,924.1572905807054,4.726801025566853,0.0,928.8840916062722,4.726801025566829
210,925.3390397905254,4.906601780986332,3.5450518157468878,933.7906933872586,8.451653596733195
211,932.4466335780379,5.626482384175597,1.3440598092206528,939.4171757714341,6.970542193396227
212,937.07416364462,1.7680061165744412,2.3430121268141875,941.1851818880086,4.111018243388685
213,942.0789095920787,4.141577547347666,0.0,946.2204871394264,4.1415775473476515
214,946.5319793216498,4.649728272566169,0.0,951.181707594216,4.649728272566222
215,951.5636303714268,4.7928391618566,0.0,956.3564695332834,4.792839161856591
216,957.1509439119959,1.1094297320975852,0.0,958.2603736440935,1.1094297320976239
217,961.0845681269471,5.613520412846949,0.0,966.6980885397941,5.613520412846924
218,962.8130470639792,5.8676844664533485,3.8850414758148872,972.5657730062475,9.752725942268285
219,966.1333104884347,5.82042872976017,6.4324625178127235,978.3862017360076,12.252891247572848
220,973.4336017135402,5.604326385037999,4.952600022467436,983.9905281210456,10.556926407505443
221,977.3704847370539,5.303819275053079,6.620043383991742,989.2943473960987,11.923862659044858
222,979.6931554323721,3.4380118731287976,9.601191963726592,992.7323592692275,13.039203836855336
223,987.6746405067993,3.520523367681341,5.0577187624281805,996.2528826369088,8.578242130109516
224,989.7818025934573,5.334113276090485,6.4710800434514795,1001.5869959129993,11.805193319542013
225,996.1041572273999,3.4112902132851226,5.482838685599404,1004.9982861262845,8.89412889888456
226,1003.8304557918201,2.625241301662676,1.1678303344643837,1007.6235274279471,3.7930716361270242
227,1009.4707420609617,4.8264889170285,0.0,1014.2972309779902,4.826488917028541
228,1015.4326693111074,1.0703887632030686,0.0,1016.5030580743104,1.0703887632030273
229,1018.658195569123,4.477553614094653,0.0,1023.1357491832176,4.4775536140946315
230,1026.6124599222073,3.728941409018444,0.0,1030.3414013312258,3.728941409018489
231,1031.2677145618327,4.851462823945485,0.0,1036.1191773857781,4.85146282394544
232,1033.1083978309102,1.1104353256239805,3.010779554867895,1037.229612711402,4.121214880491834
233,1039.0731843259805,2.6620821659519076,0.0,1041.7352664919324,2.662082165951915
234,1046.9688461337084,5.005237102456412,0.0,1051.974083236165,5.005237102456476
235,1051.589131496307,3.3783263635778034,0.38495173985802467,1055.3524095997427,3.763278103435823
236,1052.6066562924418,4.834846811217997,2.7457533073009017,1060.1872564109608,7.580600118518987
237,1059.8250142917027,5.790771699565319,0.3622421192580987,1065.978028110526,6.1530138188234105
238,1063.0132167596455,3.105345934982047,2.964811350880609,1069.0833740455082,6.070157285862706
239,1067.5210157827976,3.7949201043857674,1.5623582627106316,1072.878294149894,5.357278367096342
240,1068.716206697906,4.236531529723895,4.1620874519878726,1077.1148256796178,8.398618981711707
241,1075.5813527253947,4.221337105814339,1.5334729542230434,1081.3361627854322,5.754810060037471
242,1083.3925083855058,2.8794897642417316,0.0,1086.2719981497476,2.8794897642417254
243,1086.3958285553385,4.857401847572983,0.0,1091.2532304029114,4.8574018475728735
244,1091.7841539463043,4.282540130365023,0.0,1096.0666940766694,4.282540130365078
245,1093.0850789754334,2.8661415991685693,2.9816151012360024,1098.9328356758379,5.847756700404489
246,1095.263658065642,5.895695566257833,3.669177610195902,1104.8285312420958,9.56487317645383
247,1101.9895666228033,3.360680975340829,2.838964619292483,1108.1892122174365,6.199645594633239
248,1106.8330422660379,2.9303559083744792,1.3561699513986696,1111.119568125811,4.286525859773064
249,1111.1949309446547,3.678473657423046,0.0,1114.8734046020777,3.6784736574229555
