id,arrival_time,service_time,waiting_time,departure_time,time_in_system
250,1119.1601595258549,2.078720947761048,0.0,1121.2388804736158,2.078720947760985
251,1127.0653465762718,5.5016622735570255,0.0,1132.5670088498289,5.501662273557031
252,1134.8726801004625,3.819563322467448,0.0,1138.69224342293,3.819563322467502
253,1142.2766146151369,4.740614525692026,0.0,1147.017229140829,4.740614525692081
254,1149.8929739963862,3.4173342114331113,0.0,1153.3103082078194,3.4173342114331717
255,1157.0054391694925,4.671725783177163,0.0,1161.6771649526697,4.67172578317718
256,1164.429381951827,2.9120995493146657,0.0,1167.3414815011417,2.9120995493146893
257,1168.04875112549,3.100010313842471,0.0,1171.1487614393325,3.1000103138424038
258,1171.4818861009521,3.111657994467157,0.0,1174.5935440954192,3.111657994467123
259,1178.068401145105,4.6010901232862365,0.0,1182.6694912683913,4.6010901232862125
260,1182.3265901135076,5.672815587558905,0.34290115488374795,1188.3423068559503,6.015716742442692
261,1186.0176433047918,4.361184936703637,2.3246635511584373,1192.703491792654,6.685848487862131
262,1192.7537391857174,4.076779073134972,0.0,1196.8305182588524,4.076779073134958
263,1194.6979365908685,1.4505833799667096,2.1325816679839136,1198.281101638819,3.583165047950615
264,1198.8562779418567,1.8619809634241977,0.0,1200.718258905281,1.8619809634242301
265,1202.5111195448976,1.3222717729224234,0.0,1203.83339131782,1.3222717729224769
266,1204.635188764824,5.71073045710736,0.0,1210.3459192219314,5.710730457107275
267,1212.1024193840392,2.914721060654123,0.0,1215.0171404446933,2.914721060654074
268,1217.2326996527368,3.4127912428353966,0.0,1220.645490895572,3.412791242835283
269,1222.3557883354867,5.1286093620796285,0.0,1227.4843976975665,5.128609362079715
270,1223.7423992271688,2.165052187189578,3.741998470397675,1229.649449884756,5.907050657587206
271,1230.1190390929435,2.490576104779318,0.0,1232.6096151977229,2.490576104779393
272,1233.949054548792,1.4293599098402856,0.0,1235.3784144586323,1.4293599098402865
273,1239.3640105300906,3.89692536015731,0.0,1243.260935890248,3.896925360157411
274,1243.593222719689,3.3641293498993887,0.0,1246.9573520695885,3.3641293498994855
275,1249.0647420230089,4.440335147712787,0.0,1253.5050771707217,4.440335147712858
276,1253.2544429655075,4.991460668552774,0.2506342052142827,1258.4965378392744,5.242094873766973
277,1254.345951546663,1.723427773137955,4.150586292611479,1260.2199656124124,5.874014065749407
278,1258.6815959152716,2.9654251662576474,1.5383696971407517,1263.18539077867,4.503794863398298
279,1262.4329912548267,4.103813165244786,0.7523995238432235,1267.2892039439146,4.856212689087897
280,1265.6918793331247,4.6502146658223324,1.597324610789883,1271.939418609737,6.247539276612315
281,1271.4038378616506,5.7249250273974965,0.5355807480864314,1277.6643436371346,6.2605057754840345
282,1272.7271778493864,3.3433747024055984,4.937165787748199,1281.0077183395401,8.280540490153726
283,1280.638080840294,4.853630486384976,0.3696374992462097,1285.861348825925,5.223267985631082
284,1287.5399234368267,1.5456751640933306,0.0,1289.08559860092,1.5456751640933817
285,1290.3773956783057,4.421125051370252,0.0,1294.7985207296758,4.421125051370154
286,1294.025859359989,3.6409436259311665,0.7726613696868299,1298.439464355607,4.413604995618016
287,1297.5768029897397,2.2262855564661317,0.862661365867325,1300.6657499120731,3.0889469223334345
288,1303.9609138792305,2.17274919918481,0.0,1306.1336630784153,2.1727491991848638
289,1310.0725218658997,4.691173899029603,0.0,1314.7636957649293,4.691173899029536
290,1312.6807045137668,1.5970944111958114,2.0829912511624116,1316.360790176125,3.680085662358124
291,1319.0204866867941,2.630072652513636,0.0,1321.6505593393078,2.630072652513718
292,1324.8608521273911,2.4251627511015723,0.0,1327.2860148784928,2.4251627511016522
293,1326.5873935059335,2.2308866979288275,0.6986213725592734,1329.5169015764216,2.9295080704880547
294,1328.8434438571937,2.208112537078013,0.6734577192278266,1331.7250141134996,2.8815702563058494
295,1333.241381547051,1.689812917279677,0.0,1334.9311944643307,1.6898129172795961
296,1337.117637082339,3.4482470319953915,0.0,1340.5658841143343,3.448247031995379
297,1340.9220905679142,5.247884866422991,0.0,1346.1699754343372,5.2478848664229645
298,1344.6723410995405,3.310392698525641,1.4976343347966576,1349.4803681328628,4.8080270333223325
299,1348.3863903521835,5.722332147067903,1.0939777806793245,1355.2027002799307,6.81630992774717
300,1354.866396220657,2.858297714171738,0.3363040592737434,1358.0609979941025,3.1946017734455836
301,1356.8548737913416,2.8687787771749207,1.206124202760975,1360.9297767712774,4.074902979935814
302,1361.233374613644,4.804062936215518,0.0,1366.0374375498595,4.804062936215587
303,1366.471454038915,5.426023802369461,0.0,1371.8974778412844,5.4260238023694
304,1371.9259475806216,3.8499559245813444,0.0,1375.775903505203,3.849955924581309
305,1375.5437047634484,3.479281329253678,0.2321987417544733,1379.2551848344565,3.7114800710080544
306,1378.3074311424675,2.3626290290104266,0.9477536919889644,1381.6178138634668,3.310382720999314
307,1384.6440414751733,3.7626414028422426,0.0,1388.4066828780155,3.7626414028422914
308,1389.4551649651896,4.58646406533121,0.0,1394.0416290305209,4.586464065331256
309,1395.378819192501,2.677096838474932,0.0,1398.0559160309758,2.6770968384748812
310,1402.810512648833,5.671952149013921,0.0,1408.4824647978471,5.671952149014032
311,1409.7738139366331,2.6304774276544434,0.0,1412.4042913642875,2.6304774276543412
312,1412.6893038000583,1.2795252846324265,0.0,1413.9688290846907,1.2795252846324274
313,1420.5121916982732,3.073003858075349,0.0,1423.5851955563485,3.0730038580752534
314,1424.038903655465,2.3707312193497656,0.0,1426.4096348748149,2.3707312193498637
315,1425.5943497736498,2.4497050051451787,0.8152851011650455,1428.85933987996,3.264990106310279
316,1431.8095166507037,5.899872813217574,0.0,1437.7093894639213,5.899872813217598
317,1436.4015441358135,4.047259999328584,1.30784532810776,1441.75664946325,5.355105327436377
318,1437.512090625571,1.9218477928310325,4.244558837678824,1443.6784972560808,6.166406630509755
319,1438.9345420555783,1.481505370216715,4.743955200502569,1445.1600026262975,6.225460570719179
320,1443.2162912524607,3.7122008393513912,1.943711373836777,1448.872203465649,5.6559122131882305
321,1448.2714374674265,4.119247399735405,0.600765998222414,1452.9914508653844,4.720013397957928
322,1453.186441559731,1.9752585655774708,0.0,1455.1617001253085,1.9752585655774055
323,1455.5421874578444,2.7362100077000964,0.0,1458.2783974655445,2.7362100077000377
324,1460.1197525843615,1.177653402954168,0.0,1461.2974059873156,1.1776534029540926
325,1466.5686978188346,1.1797878618110378,0.0,1467.7484856806457,1.1797878618110644
326,1473.2993936894638,2.9584383683834616,0.0,1476.2578320578473,2.9584383683834403
327,1480.193562782793,2.1549036332580553,0.0,1482.348466416051,2.1549036332580727
328,1485.4246329254263,4.339127202381938,0.0,1489.7637601278082,4.33912720238186
329,1490.741702074919,5.436027904717451,0.0,1496.1777299796365,5.436027904717548
330,1498.2559883676624,4.483151325606052,0.0,1502.7391396932685,4.483151325606059
331,1500.6598313223249,3.7490119440681187,2.079308370943636,1506.4881516373366,5.8283203150117515
332,1503.9201000723504,4.872779613688561,2.5680515649862627,1511.3609312510252,7.440831178674898
333,1509.993300959001,5.910231781006115,1.3676302920241596,1517.2711630320314,7.277862073030292
334,1511.340387871672,5.19514189526309,5.930775160359417,1522.4663049272945,11.125917055622494
335,1514.5665404738902,1.4313544699743677,7.899764453404259,1523.8976593972689,9.331118923378654
336,1516.656487792759,2.9035849313947617,7.241171604509873,1526.8012443286636,10.144756535904662
337,1518.1665621740508,5.310645020851159,8.634682154612847,1532.1118893495147,13.945327175463945
338,1524.741247660233,4.74808399952746,7.370641689281683,1536.859973349042,12.118725688809036
339,1528.2935480132176,5.270447233738273,8.566425335824533,1542.1304205827803,13.836872569562729
340,1534.9453662503572,3.761720969390038,7.1850543324230784,1545.8921415521704,10.946775301813204
341,1536.6387760990353,2.216244632619803,9.253365453135075,1548.10838618479,11.469610085754766
342,1540.0957551199983,4.116132429173764,8.012631064791776,1552.224518613964,12.128763493965607
343,1546.8665415739658,4.424959014788741,5.357977039998104,1556.6494776287527,9.782936054786887
344,1550.6851666798489,3.3994645749155037,5.964310948903858,1560.0489422036683,9.363775523819413
345,1553.464237761574,1.7206357608232579,6.584704442094335,1561.7695779644916,8.305340202917705
346,1560.9136559753974,5.840781734110476,0.8559219890942131,1567.6103596986022,6.6967037232047915
347,1567.7764601452002,5.12721133770308,0.0,1572.9036714829033,5.127211337703102
348,1575.376262874914,3.2139716993232286,0.0,1578.5902345742372,3.213971699323338
349,1578.171421722362,1.6620138678898635,0.4188128518751455,1580.252248442127,2.0808267197649
350,1581.1159578821866,5.468312628360732,0.0,1586.5842705105474,5.4683126283607635
351,1583.8478349004752,3.7939175829920493,2.736435610072249,1590.3781880935394,6.530353193064229
352,1588.0068708199944,4.443439509676001,2.371317273544946,1594.8216276032153,6.814756783220901
353,1593.1732216750856,3.17298821941526,1.648405928129705,1597.9946158226305,4.821394147544879
354,1595.6652369812605,2.9652458820875705,2.329378841370044,1600.9598617047182,5.294624723457673
355,1599.41720978055,3.7518368095959733,1.54265192416824,1604.711698514314,5.294488733764183
356,1600.9228438093303,3.779326535845898,3.7888547049838053,1608.49102505016,7.568181240829745
357,1607.4020014809378,5.240959231121378,1.0890235692222632,1613.7319842812815,6.329982800343714
358,1612.8732151418526,4.323250501749182,0.8587691394288868,1618.0552347830308,5.182019641178158
359,1614.0387394699985,1.8056733232993367,4.016495313032237,1619.86090810633,5.822168636331526
360,1620.4756058412063,3.832738424950205,0.0,1624.3083442661564,3.8327384249500938
361,1626.7237163516606,3.7902211530910033,0.0,1630.5139375047515,3.790221153090897
362,1631.8340342382307,1.3347039317183813,0.0,1633.1687381699492,1.3347039317184226
363,1635.486286400615,1.1741231242050645,0.0,1636.6604095248201,1.1741231242051526
364,1641.136441776427,3.4207747051689283,0.0,1644.557216481596,3.420774705168924
365,1642.1923541117183,5.0657498117171205,2.3648623698777556,1649.622966293313,7.4306121815948245
366,1644.9719792735211,4.3219536728305865,4.650987019791955,1653.9449199661437,8.972940692622615
367,1647.5740028675484,3.489223043998922,6.370917098595328,1657.4341430101426,9.860140142594219
368,1650.8933849797268,4.506263977715453,6.540758030415873,1661.940406987858,11.047022008131307
369,1654.6888374655655,2.414509422733058,7.251569522292584,1664.3549164105912,9.666078945025674
370,1662.338430372353,4.0329341322619445,2.0164860382380994,1668.3878505428531,6.0494201705000705
371,1670.2189350449773,4.939997553235939,0.0,1675.1589325982134,4.939997553236026
372,1673.8846592829925,3.9950003632829683,1.274273315220853,1679.1539329614964,5.2692736785038505
373,1678.5857928777473,3.3808861490758924,0.5681400837490855,1682.5348191105722,3.949026232824963
374,1681.3985820282066,5.11445769588023,1.1362370823655965,1687.6492768064525,6.2506947782458155
375,1683.1554851963053,2.0853651060667238,4.493791610147127,1689.7346419125192,6.579156716213902
376,1689.0944658609324,3.3605038810907453,0.6401760515868773,1693.09514579361,4.000679932677713
377,1696.1267208758932,5.939803647723177,0.0,1702.0665245236164,5.939803647723238
378,1697.4152437590676,1.9626868987861492,4.651280764548801,1704.0292114224026,6.613967663334961
379,1703.9349739612514,5.811524706628795,0.09423746115112408,1709.8407361290313,5.905762167779812
380,1706.4822119317967,3.4694350909063436,3.358524197234601,1713.3101712199375,6.827959288140846
381,1710.6011768800781,3.106989800010379,2.708994339859373,1716.4171610199478,5.81598413986967
382,1713.2870208376119,1.1908556868218252,3.1301401823359356,1717.6080167067696,4.320995869157741
383,1717.4154073370205,2.4440474883962846,0.19260936974910692,1720.052064195166,2.636656858145443
384,1723.4457909221292,2.703120703715725,0.0,1726.148911625845,2.70312070371574
385,1728.4052072051359,1.8554658193146636,0.0,1730.2606730244506,1.8554658193147588
386,1732.0025557212123,5.483965603834092,0.0,1737.4865213250464,5.483965603834122
387,1734.842744724293,5.532309162002334,2.6437766007534265,1743.0188304870487,8.176085762755747
388,1741.6378198589725,1.228953726356174,1.381010628076183,1744.2477842134049,2.60996435443235
389,1749.3810197911948,1.743289434369122,0.0,1751.124309225564,1.743289434369217
390,1754.505545313435,1.6149912060169345,0.0,1756.120536519452,1.614991206016839
391,1762.3049353609788,2.4277696180934125,0.0,1764.7327049790722,2.427769618093407
392,1767.0899211273804,2.5338959854526575,0.0,1769.623817112833,2.5338959854525456
393,1771.950124759565,1.2954474975635213,0.0,1773.2455722571285,1.2954474975636003
394,1778.7127498516652,3.5924057491579506,0.0,1782.3051556008231,3.5924057491579333
395,1780.2415790483994,2.851054591628726,2.063576552423683,1785.156210192452,4.914631144052464
396,1786.9457898258065,5.377206798781528,0.0,1792.322996624588,5.377206798781572
397,1791.84751473185,1.7411962198142574,0.4754818927381166,1794.0641928444024,2.216678112552472
398,1795.8213856715204,2.0881437263664195,0.0,1797.909529397887,2.088143726366525
399,1799.7634996685267,3.1252136890732864,0.0,1802.8887133576,3.1252136890732345
400,1802.639592404067,1.670362099495894,0.2491209535330654,1804.5590754570958,1.9194830530288982
401,1806.3167460569182,5.767791740386259,0.0,1812.0845377973044,5.767791740386201
402,1812.2742416055517,2.034677679837015,0.0,1814.3089192853886,2.034677679836932
403,1818.7146958149597,2.857474578048789,0.0,1821.5721703930085,2.857474578048823
404,1822.6148587136836,5.80047238771823,0.0,1828.4153311014018,5.800472387718173
405,1825.574459588692,5.9367792055102395,2.840871512709782,1834.352110306912,8.777650718220002
406,1830.6050120550149,2.424851116707917,3.747098251897114,1836.77696142362,6.1719493686050555
407,1835.658133638126,1.2683759166057014,1.118827785493977,1838.0453373402256,2.3872037020996686
408,1842.598584450713,5.621193911333553,0.0,1848.2197783620466,5.621193911333648
409,1848.864057135958,3.705639901576582,0.0,1852.5696970375348,3.70563990157666
410,1850.4055107426839,4.1038107534075365,2.1641862948508788,1856.6735077909423,6.267997048258394
411,1854.9086428795038,4.1019538028841565,1.764864911438508,1860.7754615938263,5.866818714322562
412,1857.1625956456555,2.676382614754905,3.6128659481707928,1863.4518442085812,6.28924856292565
413,1861.691331155163,2.5082153958448967,1.760513053418208,1865.960059604426,4.268728449263108
414,1869.208681393259,3.905794123574208,0.0,1873.1144755168332,3.9057941235741964
415,1875.5177665856174,4.481282873891822,0.0,1879.9990494595093,4.481282873891814
416,1881.0225471522924,2.081115540501954,0.0,1883.1036626927944,2.081115540501969
417,1884.8782394473194,4.294842267271261,0.0,1889.1730817145906,4.294842267271179
418,1889.857486835351,4.344274447169839,0.0,1894.201761282521,4.344274447169937
419,1893.0332798961963,1.469473525243258,1.168481386324629,1895.6712348077642,2.637954911567931
420,1900.071195859449,5.2286652980499,0.0,1905.299861157499,5.228665298049918
421,1906.4322231773706,5.678453074909454,0.0,1912.11067625228,5.678453074909385
422,1913.166072617604,2.658845275249552,0.0,1915.8249178928536,2.6588452752496323
423,1921.0814683654223,5.874961417127524,0.0,1926.9564297825498,5.874961417127452
424,1928.9386125669691,1.495917111310249,0.0,1930.4345296782794,1.4959171113102911
425,1936.663125302057,1.4916632863777104,0.0,1938.1547885884347,1.4916632863776158
426,1942.9141416704833,3.1062406554846764,0.0,1946.020382325968,3.1062406554847257
427,1948.8076454451639,2.78061375980103,0.0,1951.588259204965,2.780613759801099
428,1954.8141050643585,1.798708149285023,0.0,1956.6128132136434,1.7987081492849484
429,1959.9493888203233,1.6888516867796146,0.0,1961.6382405071029,1.6888516867795715
430,1967.824601449026,4.6969622723614295,0.0,1972.5215637213873,4.696962272361361
431,1970.2507318348296,2.697451210809924,2.270831886557744,1975.2190149321973,4.968283097367703
432,1977.8117553387974,1.6755291376218386,0.0,1979.4872844764193,1.6755291376218793
433,1980.0165233837606,5.074112711352463,0.0,1985.090636095113,5.074112711352427
434,1981.6460929517764,2.4972332428874386,3.4445431433366593,1987.5878693380005,5.941776386224092
435,1988.865759702083,5.165615829437147,0.0,1994.0313755315203,5.165615829437229
436,1992.2995885084376,3.956142915878112,1.7317870230826884,1997.9875184473985,5.687929938960906
437,1995.051477160162,4.238317120019428,2.9360412872365487,2002.225835567418,7.1743584072560225
438,2002.9803791390668,2.4216517087626244,0.0,2005.4020308478293,2.4216517087625107
439,2007.5751833510117,5.070315531637164,0.0,2012.6454988826488,5.070315531637107
440,2012.1673045472799,2.1335216078250006,0.47819433536892575,2014.7790204904738,2.6117159431939854
441,2017.5533751141083,4.582583166158839,0.0,2022.1359582802672,4.582583166158884
442,2022.6980516407236,2.4986638603430524,0.0,2025.1967155010666,2.4986638603429583
443,2024.755055317266,2.344732812805783,0.44166018380065,2027.5414483138725,2.786392996606537
444,2029.1802617082933,2.6508314683043412,0.0,2031.8310931765977,2.650831468304432
445,2031.2405407810363,1.2283586970126639,0.5905523955614171,2033.0594518736104,1.818911092574126
446,2035.2949462683819,5.828058159623637,0.0,2041.1230044280055,5.828058159623652
447,2036.3673196096174,2.5363126539159984,4.75568481838809,2043.6593170819215,7.291997472304047
448,2041.5299098971716,5.408079930643608,2.12940718474988,2049.067397012565,7.537487115393333
449,2049.2515590749776,3.1515375574721327,0.0,2052.40309663245,3.1515375574722384
450,2052.543757350811,5.1306775471623975,0.0,2057.6744348979737,5.130677547162577
451,2058.35626853227,5.3677040031146595,0.0,2063.7239725353847,5.367704003114795
452,2064.675168769799,4.845783501110146,0.0,2069.5209522709088,4.845783501109963
453,2068.7970400044906,3.3374871758640117,0.7239122664182105,2072.858439446773,4.061399442282436
454,2071.6677488652517,5.417240044399577,1.1906905815212667,2078.2756794911725,6.607930625920744
455,2076.91103277982,4.375451970129351,1.3646467113526342,2082.6511314613017,5.740098681481868
456,2080.784911679114,2.532444954284355,1.866219782187727,2085.1835764155862,4.398664736472256
457,2082.9355507635787,4.3415779674142705,2.2480256520075272,2089.5251543830004,6.589603619421723
458,2085.007148022079,5.64948261458048,4.51800636092139,2095.174636997581,10.167488975501783
459,2088.0538381338265,3.7123799078478306,7.120798863754317,2098.8870169054285,10.833178771601979
460,2092.6454093420425,4.585470847931829,6.241607563385969,2103.4724877533604,10.82707841131787
461,2096.525672057681,1.786656127226364,6.946815695679561,2105.2591438805866,8.733471822905813
462,2102.1612120566947,4.879600083654842,3.0979318238919404,2110.1387439642413,7.977531907546563
463,2108.9968103238807,2.0393438973704816,1.1419336403605485,2112.178087861612,3.181277537731148
464,2114.5612642638525,5.282384671955878,0.0,2119.8436489358082,5.282384671955697
465,2119.8969113668327,5.071886855364592,0.0,2124.968798222197,5.0718868553644825
466,2123.9528144427604,3.1689504835803115,1.0159837794367377,2128.1377487057775,4.184934263017112
467,2128.0483805091344,3.5543878094818155,0.08936819664313589,2131.6921365152593,3.6437560061249314
468,2134.317192137924,1.6774108869576223,0.0,2135.9946030248816,1.6774108869576594
469,2136.950097813603,2.632145870078813,0.0,2139.5822436836816,2.6321458700786025
470,2143.5177186057945,3.610192594511335,0.0,2147.127911200306,3.610192594511318
471,2150.9640031602935,3.3946382751043216,0.0,2154.3586414353977,3.394638275104171
472,2156.449058609234,1.5798296882695615,0.0,2158.0288882975033,1.5798296882694558
473,2157.4962632976453,5.462904013032627,0.5326249998579442,2163.491792310536,5.995529012890529
474,2165.2489304625233,3.739888811183407,0.0,2168.9888192737067,3.7398888111833912
475,2166.844072840484,3.439722653562338,2.1447464332227355,2172.428541927269,5.584469086785248
476,2168.0289844892927,1.6767606778902358,4.399557437976455,2174.1053026051595,6.076318115866798
477,2170.6640374143567,4.5976625514432286,3.441265190802824,2178.7029651566027,8.03892774224596
478,2175.205765527686,1.2540817168023173,3.49719962891686,2179.957046873405,4.751281345719235
479,2180.4581888998387,1.560294619530336,0.0,2182.018483519369,1.5602946195303957
480,2182.52087277037,4.778474417112078,0.0,2187.299347187482,4.778474417112193
481,2189.2015441014487,3.0588873552828324,0.0,2192.2604314567316,3.0588873552828773
482,2193.3259086469816,3.8324710609865953,0.0,2197.1583797079684,3.8324710609867907
483,2195.3604192799,3.1702930568889145,1.7979604280685635,2200.3286727648574,4.968253484957586
484,2199.7193336114424,3.518324287735348,0.6093391534150214,2203.8469970525925,4.127663441150162
485,2204.022536861718,5.445289464418639,0.0,2209.4678263261367,5.445289464418693
486,2207.513661112267,5.173420370699297,1.9541652138696008,2214.641246696836,7.127585584568806
487,2210.245687513751,3.6847202936500665,4.39555918308497,2218.325966990486,8.080279476735086
488,2214.851913907255,2.7245936070384316,3.474053083230956,2221.0505605975245,6.19864669026947
489,2220.336003077803,2.391827882918644,0.7145575197214384,2223.4423884804432,3.1063854026401714
490,2224.3222825101047,2.337137966390304,0.0,2226.659420476495,2.337137966390401
491,2225.5026294185022,1.8260395422822042,1.1567910579929048,2228.4854600187773,2.982830600275065
492,2228.37445325836,3.1706165093594003,0.11100676041724,2231.6560765281365,3.2816232697764463
493,2229.669821587252,5.445717456912483,1.9862549408844643,2237.101793985049,7.431972397796926
494,2231.0915320550052,1.3567912591654832,6.010261930043725,2238.4585852442146,7.3670531892094
495,2232.874481955822,2.4228629927911807,5.5841032883927255,2240.8814482370058,8.00696628118385
496,2233.881735334554,5.464277859597267,6.999712902451847,2246.345726096603,12.46399076204898
497,2239.596562923216,1.2263851811723643,-2239.596562923216,0.0,-2239.596562923216
498,2246.000742711189,4.328686041895484,-2246.000742711189,0.0,-2246.000742711189
499,2246.000742711189,3.0941390183400816,-2246.000742711189,0.0,-2246.000742711189
